groupBox_WindowSize_trackBar	30
groupBox_Threshold_trackBar	2
groupBox_AverageSize_trackBar	2
textBox_PreviewParameter_PredictFilename_SearchPattern	*.csv
textBox_PreviewParameter_TrainFilename_SearchPattern	*.csv
groupBox_PreviewParameter_PredictChartScale_trackBar	1024
groupBox_PreviewParameter_TrainChartScale_trackBar	1024
textBox_PreviewParameter_PredictChart_xMin	0
textBox_PreviewParameter_TrainChart_xMin	0
textBox_PreviewParameter_PredictChart_yInterval	4
textBox_PreviewParameter_TrainChart_yInterval	2
textBox_PreviewParameter_PredictChart_yMin	-16
textBox_PreviewParameter_TrainChart_yMin	-8
textBox_PreviewParameter_PredictChart_yMax	16
textBox_PreviewParameter_TrainChart_yMax	8
